L5E5,L5S5,L5R5,E5R5,E5S5,S5R5,S5S5,E5E5,R5R5
0.075954357,0.137076939,0.123344217,0.021051762,0.013491148,0.021482678,0.02061954,0.018434318,0.038726363
0.080594082,0.138657259,0.101429548,0.027954512,0.014764264,0.02343484,0.020969302,0.022616352,0.066154155
0.076729187,0.137168685,0.126388965,0.026301216,0.012248545,0.023336042,0.01982958,0.016057379,0.046818917
0.077356002,0.124705071,0.162910198,0.028901847,0.014463773,0.029199963,0.019799436,0.022398186,0.064514803
0.08430964,0.125935052,0.175750265,0.03441706,0.014978163,0.032522685,0.020073922,0.019649688,0.062142401
0.080617309,0.129386942,0.127930346,0.039389507,0.015965518,0.030035706,0.021026223,0.025575364,0.073287473
0.091899308,0.124903005,0.100519128,0.023589833,0.014206259,0.021577676,0.018661564,0.017697459,0.070350191
0.083938836,0.130789594,0.113870371,0.02911568,0.014660109,0.024464158,0.019938024,0.020112502,0.061518774
0.075912852,0.131334723,0.107203499,0.022503133,0.013172922,0.01858528,0.019295043,0.019427128,0.028678355
0.077225488,0.137270607,0.127333999,0.038841636,0.016577171,0.029492069,0.021311843,0.026443334,0.062376695
0.091715671,0.132913901,0.120359312,0.018911402,0.014292149,0.019568922,0.019595317,0.0171671,0.025611645
0.076788155,0.134424387,0.158883693,0.022460362,0.012373096,0.0250539,0.020170923,0.015820442,0.03659003
0.082748011,0.134433144,0.126296472,0.025111453,0.0137104,0.024639332,0.020401032,0.018066433,0.051728298
0.085710339,0.145477517,0.136386077,0.03634647,0.015944988,0.030187441,0.022550438,0.022810111,0.072352433
0.078313748,0.133360961,0.16023168,0.027239119,0.013370889,0.02790838,0.020264562,0.019562637,0.047840236
0.063197304,0.129735058,0.140713437,0.041606289,0.014623615,0.035541054,0.020419663,0.025244542,0.108496375
0.072501864,0.128163645,0.144585402,0.040212876,0.015405126,0.033869875,0.020286124,0.026442337,0.094778251
0.079146092,0.132087351,0.122869656,0.037024123,0.017229081,0.034625137,0.021455249,0.030677715,0.118412449
0.07468341,0.126785406,0.145137209,0.032482122,0.014504237,0.02939865,0.020370203,0.026981729,0.079451682
0.064236991,0.130104693,0.12151502,0.039597551,0.014077745,0.036298207,0.020307709,0.021080915,0.148209372
0.072125511,0.134441741,0.124751334,0.040298181,0.016202044,0.033597227,0.02116797,0.028385276,0.100321294
0.08218126,0.130769326,0.153736102,0.043149446,0.018840782,0.036619759,0.021849455,0.031203713,0.108385791
0.084772058,0.130422669,0.192658204,0.032642004,0.015322694,0.033617363,0.022124501,0.024169465,0.074022457
0.102050048,0.138022955,0.278023007,0.024831343,0.017057674,0.042002862,0.022353408,0.020461467,0.04626709
0.07040097,0.132425008,0.111708467,0.032927892,0.01443451,0.027324565,0.020406689,0.025866685,0.077998301
0.074646207,0.134894533,0.145978253,0.042359775,0.017550745,0.037612217,0.021775827,0.028796125,0.131098192
0.071130418,0.131126851,0.128558347,0.035475787,0.014752722,0.031898909,0.020773598,0.025783664,0.100753215
0.067986193,0.132332202,0.113134325,0.039901018,0.015367484,0.033693027,0.020527101,0.027219532,0.120064057
0.07322498,0.132100453,0.130213693,0.036526728,0.015897118,0.031973557,0.020441246,0.027238882,0.097892879
0.078232225,0.130797461,0.127948205,0.035288164,0.016458865,0.029689624,0.020818991,0.027680359,0.070370907
0.07355973,0.134229568,0.115408924,0.040757898,0.016550939,0.033055903,0.021250632,0.028003028,0.105353793
0.073046878,0.144259869,0.130613061,0.030666181,0.013432109,0.026658465,0.021866561,0.019069748,0.059786349
0.065048852,0.129124537,0.133845686,0.038683794,0.014697396,0.035926202,0.020383788,0.023630478,0.130081031
0.076399499,0.130172715,0.113793144,0.031827911,0.016223163,0.028461521,0.020193723,0.02735848,0.084528695
0.066685379,0.12754322,0.124930876,0.03442483,0.014680179,0.034161423,0.02007877,0.025267613,0.127706044
0.063485904,0.136594054,0.139440932,0.038830812,0.013719098,0.032290134,0.021121493,0.023677153,0.09421954
0.068659061,0.129431381,0.120514389,0.036490391,0.014830272,0.03359681,0.020397885,0.026968323,0.118080228
0.071079702,0.132056156,0.127896949,0.043825812,0.016839648,0.039609816,0.022169598,0.027304081,0.161484948
0.075687291,0.129910371,0.114708372,0.035488775,0.015292124,0.034651487,0.020913346,0.023580571,0.130742425
0.074373108,0.130335035,0.135036594,0.044896288,0.016719855,0.037182439,0.021397711,0.026501155,0.138162133
0.071974801,0.134207371,0.174728569,0.042450778,0.015641703,0.037843161,0.021935541,0.024527782,0.106889264
0.082219541,0.130207056,0.113828553,0.033669951,0.016480698,0.027338951,0.020740608,0.024562304,0.068519781
0.120121162,0.133559325,0.162164663,0.01657415,0.017024382,0.02499098,0.025250863,0.013328731,0.030267694
0.094761567,0.135608814,0.154077949,0.047441699,0.018041429,0.03927899,0.023284123,0.026809045,0.118001209
0.084043298,0.134475041,0.131585609,0.041746636,0.017154046,0.034288878,0.021472677,0.02488773,0.125814241
0.072716959,0.131470133,0.157872118,0.042279928,0.015766922,0.039133052,0.021151985,0.028255656,0.133586426
0.070147094,0.131883536,0.141010688,0.040280532,0.014772686,0.036222419,0.02046195,0.022598441,0.136825005
0.066128178,0.1309692,0.107887507,0.042652418,0.015691432,0.035194829,0.020674353,0.026223306,0.125277194
0.071187968,0.127637173,0.146613006,0.046249044,0.015399019,0.03788928,0.020170323,0.023194395,0.114662278
0.074894848,0.128828184,0.129550769,0.046325714,0.016309771,0.035583614,0.020494864,0.025653956,0.095156585
0.078092044,0.142084391,0.145409692,0.049028492,0.016316564,0.040841317,0.023038716,0.024555221,0.122362361
0.070041128,0.132188812,0.145419301,0.042764951,0.015723572,0.037815719,0.02112826,0.025206258,0.145345327
0.060375781,0.131540762,0.122451917,0.037323957,0.013088134,0.033482535,0.019921064,0.02246969,0.126762993
0.072305174,0.131870403,0.136946942,0.050389701,0.016816504,0.036524543,0.020703384,0.024137188,0.10695536
0.086967177,0.132524822,0.121742332,0.03497909,0.016477466,0.028166813,0.020571254,0.026136494,0.0879852
0.065728327,0.131406941,0.130663014,0.038742783,0.014899841,0.03849244,0.02096794,0.025409059,0.159400674
0.073862823,0.134042365,0.150511892,0.038099702,0.014525879,0.03125596,0.021297422,0.022879236,0.080776158
0.059687518,0.135760759,0.154796298,0.042941668,0.013913749,0.036643912,0.020750004,0.022358033,0.100257245
0.062184344,0.130327384,0.132974259,0.041883029,0.013505518,0.039283497,0.019868863,0.022844553,0.168928461
0.068199054,0.134237256,0.150802661,0.04253146,0.015903676,0.04473495,0.021130519,0.02611068,0.186806945
0.068057277,0.136966364,0.144632644,0.041138605,0.015370253,0.032805954,0.021843699,0.026285167,0.079761284
0.068798051,0.132519134,0.137030088,0.045001482,0.016436681,0.03356973,0.020557806,0.027309761,0.094255336
0.071482198,0.131567603,0.143073914,0.045477656,0.015716903,0.040577338,0.020973362,0.024689309,0.14844744
0.071267389,0.131308013,0.144432155,0.045211485,0.015461246,0.036689672,0.020663505,0.024256239,0.123113838
0.063703023,0.129982861,0.12368851,0.039532482,0.013345305,0.034556366,0.019450098,0.02178218,0.124745309
0.069055032,0.129972178,0.135654719,0.041768198,0.01552367,0.035403448,0.019972887,0.022863021,0.116227357
0.070300482,0.128795554,0.122035338,0.041166257,0.015081811,0.037870652,0.020204902,0.024520839,0.145201292
0.070718205,0.127792032,0.162280618,0.028003186,0.013020036,0.02764178,0.019705141,0.020295794,0.057811263
0.070895346,0.134620175,0.127133175,0.042467705,0.015447174,0.037780961,0.021157586,0.024441689,0.142861646
0.078078138,0.128819196,0.147145711,0.040188461,0.014074603,0.031792024,0.019521145,0.020662819,0.07450982
0.071051116,0.128989295,0.111566368,0.030848949,0.01436934,0.026822227,0.019823509,0.024024204,0.079055443
0.074846055,0.13267128,0.130439891,0.042107276,0.017232106,0.034438266,0.021169063,0.029536846,0.109979536
0.068262281,0.130418934,0.143339105,0.04872622,0.015385792,0.039148077,0.02051226,0.02192526,0.131278435
0.071411634,0.130902424,0.113682631,0.041279982,0.015324923,0.03836544,0.020450504,0.023812029,0.142681182
0.067326128,0.132661952,0.114757819,0.034291258,0.014519755,0.028433444,0.019902993,0.022136363,0.087481972
0.103047404,0.121408533,0.129904104,0.021666919,0.015710278,0.022719798,0.021983861,0.019789064,0.042556284
0.073775583,0.13501183,0.136317032,0.045212286,0.016344645,0.037330008,0.021740542,0.027920542,0.139032915
0.058714672,0.129049561,0.106145368,0.039300153,0.015069998,0.036653928,0.020605377,0.029579368,0.154253558
0.075599606,0.129171144,0.129453417,0.045249871,0.017190641,0.037292358,0.02138078,0.026411186,0.126879173
0.065572112,0.131569268,0.12393732,0.036553756,0.014897722,0.033098069,0.020079016,0.027365183,0.099063011
0.063008704,0.130493819,0.127613692,0.040244147,0.015659864,0.035067113,0.020241028,0.028188892,0.118725251
0.085589269,0.130933034,0.138111609,0.032106927,0.015934162,0.031406033,0.022604738,0.021326128,0.078833169
0.063781746,0.130945046,0.110838826,0.04037837,0.013828033,0.036592004,0.020182834,0.02361634,0.146787019
0.061482432,0.135897867,0.153077556,0.039541543,0.01466169,0.033944259,0.02112593,0.022279532,0.103505491
0.083752986,0.128609609,0.135474023,0.03977672,0.015449392,0.032216347,0.020085548,0.024467828,0.105450065
0.066888259,0.133628691,0.11988416,0.035557381,0.014250166,0.034250457,0.020770805,0.02299627,0.132978993
0.079538983,0.129891016,0.124534868,0.042060066,0.017237124,0.034996799,0.021515476,0.031957317,0.114461213
0.068888101,0.131110033,0.133745148,0.044382652,0.015624067,0.036382129,0.020017468,0.024046282,0.11475739
0.065845199,0.129590215,0.162240422,0.042861621,0.015356598,0.036368952,0.020486623,0.024733729,0.112100694
0.06267036,0.132662167,0.146114708,0.041088571,0.015006662,0.037599483,0.021102368,0.025846297,0.131730787
0.079678392,0.133422584,0.124399095,0.032115432,0.014214455,0.028416214,0.020557304,0.019469788,0.090315889
0.066324793,0.131708743,0.12230798,0.047558511,0.01547793,0.040787204,0.020538927,0.024489852,0.157149734
0.070972564,0.130897158,0.129840154,0.038882395,0.015140596,0.036551441,0.02083256,0.022804328,0.132517896
0.072148899,0.129899834,0.221840873,0.026534135,0.013229467,0.035989126,0.020991411,0.01933469,0.08078976
0.068380552,0.132138085,0.141534103,0.048514339,0.015498565,0.040873488,0.021056403,0.025302203,0.139398394
0.066888711,0.125832163,0.150665932,0.045453146,0.014329703,0.036237187,0.019686602,0.022742471,0.100295313
0.069724811,0.132829216,0.105329337,0.036215481,0.015218648,0.030666836,0.020330374,0.025787687,0.111847847
0.066334607,0.132507376,0.180104253,0.033028122,0.013521656,0.034324453,0.020246329,0.020914142,0.090237335
0.07729064,0.130051551,0.16111445,0.038968944,0.016234321,0.034112048,0.02085659,0.025469251,0.101780117
0.067090781,0.133505017,0.103865425,0.035288436,0.014221554,0.03305051,0.020709628,0.024823777,0.133472756
0.074308112,0.129189682,0.144131384,0.050030231,0.016763602,0.039484394,0.020628234,0.02328753,0.123226136
0.082616127,0.130407848,0.281063811,0.027330546,0.012177522,0.040198678,0.020104996,0.015343604,0.069948566
0.078060863,0.12769328,0.143303853,0.040619496,0.016904229,0.032982919,0.019516616,0.026664644,0.100453239
0.069556438,0.133070059,0.132234246,0.044624891,0.016391142,0.039756154,0.021417912,0.027320562,0.152683008
0.067728684,0.131364195,0.131534668,0.036359781,0.014669773,0.033900613,0.021131074,0.023484476,0.130482957
0.056093084,0.131273291,0.139757807,0.045982066,0.014244032,0.038407907,0.020948377,0.023432313,0.120344653
0.0922298,0.12608599,0.145426644,0.030588374,0.01583673,0.029561059,0.021364339,0.020470751,0.066858379
0.098189688,0.143398164,0.16720466,0.014963313,0.014012691,0.024035164,0.021739452,0.011202963,0.023929557
0.068714992,0.134324552,0.139091524,0.041538477,0.015917332,0.037509377,0.021451584,0.024747271,0.12685113
0.081426811,0.125094873,0.132970658,0.043710112,0.0151035,0.034152313,0.020277673,0.023972564,0.111253873
0.06776406,0.1287085,0.137720301,0.045428118,0.015390283,0.03600669,0.020709496,0.024883913,0.110328028
0.080601351,0.143013738,0.097639171,0.021445181,0.014024672,0.021926735,0.021019213,0.017796382,0.065661391
0.103543616,0.13204674,0.080590463,0.011551904,0.014664017,0.01303,0.020259584,0.012350054,0.020656047
0.103664733,0.132967006,0.164816061,0.018912831,0.014265549,0.024512181,0.019994237,0.011797979,0.037052725
0.094541511,0.131541543,0.22725737,0.028437891,0.015005385,0.038218158,0.020253327,0.017936238,0.078306118
0.064474171,0.130413728,0.124648777,0.042581709,0.014314409,0.033532751,0.020246485,0.023724331,0.118946857
0.105926085,0.130616316,0.20805223,0.023808863,0.016229441,0.030501803,0.021626549,0.01700034,0.042666042
0.071090453,0.129024507,0.131915855,0.04629217,0.016659674,0.034410615,0.020229648,0.026698925,0.099507869
0.058888815,0.132439073,0.148309165,0.039011787,0.013662993,0.032298528,0.020330271,0.023644073,0.082125888
0.067596087,0.125811988,0.108207634,0.038574367,0.014093185,0.032209529,0.018656897,0.023993445,0.122237871
0.095019091,0.12321061,0.141044873,0.036803169,0.019463494,0.02880248,0.021746745,0.031577992,0.073425959
0.082693185,0.1249992,0.127900315,0.037440367,0.016401576,0.030267533,0.02075005,0.027330783,0.085433481
0.074683992,0.131955762,0.135285749,0.038936779,0.016649936,0.033440294,0.021718739,0.026510711,0.110411948
0.098505871,0.12290284,0.19196893,0.012667326,0.014156297,0.026476606,0.017840675,0.01035536,0.02439943
0.080469274,0.129721361,0.155589214,0.032898407,0.016239051,0.031217188,0.021955197,0.025439906,0.081497875
0.090133523,0.133237599,0.161653366,0.011293066,0.012567808,0.022704712,0.020593627,0.009215184,0.020536709
0.088556349,0.13350977,0.164378475,0.014538897,0.012651644,0.023823765,0.020231483,0.011739707,0.025264752
0.070068501,0.128902712,0.142710999,0.036314909,0.015063587,0.030418808,0.020486478,0.023300376,0.083708909
0.101051446,0.144186809,0.242006843,0.02394636,0.017304013,0.037380657,0.025401294,0.017891651,0.052249941
0.075135356,0.126930314,0.135356288,0.040530287,0.01678436,0.033073074,0.021027987,0.028722208,0.092723563
0.063766752,0.137965506,0.203047634,0.024834949,0.011333738,0.029980632,0.019890131,0.016140235,0.055465823
0.087275427,0.143993254,0.099754013,0.027968958,0.016096048,0.023123549,0.022955288,0.024805171,0.073342887
0.14398677,0.156448093,0.175551678,0.010581626,0.02076665,0.02485599,0.030560136,0.012135909,0.020442835
0.090623705,0.134845028,0.168109093,0.010908642,0.012722558,0.022985767,0.019586469,0.009837459,0.019818623
0.097467312,0.133011075,0.151058396,0.011661985,0.013498246,0.021210539,0.020160267,0.008854309,0.021717971
0.089500864,0.129095852,0.169345233,0.036079721,0.017771392,0.032698689,0.021878381,0.025944176,0.075293315
0.073542501,0.127643048,0.123041334,0.040749839,0.01677732,0.030933615,0.021220396,0.02981681,0.088421666
0.08796403,0.142723206,0.14010309,0.035168897,0.016861514,0.030772785,0.02273726,0.027644525,0.077017042
0.083788133,0.142542955,0.12192791,0.040495479,0.017252783,0.033276505,0.022663906,0.025339306,0.09239948
0.107139562,0.132153796,0.171027855,0.022459924,0.016590959,0.027546039,0.02215868,0.018546445,0.045015205
0.086422358,0.137849548,0.159117088,0.048555699,0.018249519,0.035810085,0.022599069,0.026916639,0.073906258
0.103548459,0.123141295,0.121893117,0.017942099,0.015477653,0.020510867,0.019855776,0.017850836,0.035420765
0.07136154,0.146918936,0.16655479,0.032358894,0.013998731,0.032643008,0.023184382,0.022033024,0.083844042
0.071951592,0.141298041,0.186992863,0.044796497,0.016559133,0.037639837,0.022807029,0.023883651,0.099949403
0.092106137,0.121060466,0.171337529,0.024877714,0.015102412,0.02685707,0.01789459,0.020336129,0.032174391
0.08765266,0.131067286,0.136162836,0.04574889,0.017613256,0.034336083,0.02189482,0.025269641,0.096483109
0.089616749,0.12883864,0.143676185,0.034902285,0.015767946,0.029251439,0.020829332,0.021225869,0.075079671
0.073693751,0.130912027,0.124115248,0.038229301,0.016096729,0.03170453,0.020876235,0.026424941,0.091451731
0.089770234,0.13167112,0.14430295,0.034002536,0.01651557,0.028636819,0.021209457,0.024578044,0.076059435
0.079140675,0.137991696,0.141456679,0.036933446,0.016680532,0.031617268,0.021860824,0.029438794,0.084234823
